sample-id	Species	Comb	Tissue
E1.Ba.O	Ba	Ba.O	O
E1.Ba.L	Ba	Ba.L	L
E1.Ba.S	Ba	Ba.S	S
E1.Ba.G	Ba	Ba.G	G
E2.Ba.H	Ba	Ba.H	H
E2.Ba.O	Ba	Ba.O	O
E2.Ba.L	Ba	Ba.L	L
E2.Ba.S	Ba	Ba.S	S
E4.Bg90.G	Bg90	Bg90.G	G
H3b.Bg90.TY	Bg90	Bg90.TY	TY
H4b.Bg90.TY	Bg90	Bg90.TY	TY
E3.Bg90.H	Bg90	Bg90.H	H
E3.Bg90.O	Bg90	Bg90.O	O
E3.Bg90.L	Bg90	Bg90.L	L
E3.Bg90.S	Bg90	Bg90.S	S
E3.Bg90.G	Bg90	Bg90.G	G
E4.Bg90.H	Bg90	Bg90.H	H
E4.Bg90.O	Bg90	Bg90.O	O
E4.Bg90.L	Bg90	Bg90.L	L
E4.Bg90.S	Bg90	Bg90.S	S
B2.Ba.G	Ba	Ba.G	G
G1.Ba.W	Ba	Ba.W	W
G3.Bg90.W	Bg90	Bg90.W	W
B1.Ba.H	Ba	Ba.H	H
B1.Ba.O	Ba	Ba.O	O
B1.Ba.L	Ba	Ba.L	L
B1.Ba.S	Ba	Ba.S	S
B1.Ba.G	Ba	Ba.G	G
B2.Ba.H	Ba	Ba.H	H
B2.Ba.O	Ba	Ba.O	O
B2.Ba.L	Ba	Ba.L	L
B2.Ba.S	Ba	Ba.S	S
B4.Bg90.G	Bg90	Bg90.G	G
B3.Bg90.H	Bg90	Bg90.H	H
B3.Bg90.O	Bg90	Bg90.O	O
B3.Bg90.L	Bg90	Bg90.L	L
B3.Bg90.S	Bg90	Bg90.S	S
B3.Bg90.G	Bg90	Bg90.G	G
B4.Bg90.H	Bg90	Bg90.H	H
B4.Bg90.O	Bg90	Bg90.O	O
B4.Bg90.L	Bg90	Bg90.L	L
B4.Bg90.S	Bg90	Bg90.S	S
